TipoVeiculo,TipoCombustivel,ConsumoMedio,QuilometragemMensal,CustoCombustivelEnergia,CustoMensalOperacional,EmissoesCO2
Combustão,Gasolina,7.19,2765.12,5.57,2143.14,1019847.48
Elétrico,Eletricidade,17.18,597.4,0.88,90.05,0.0
Elétrico,Eletricidade,14.42,1084.98,0.79,123.29,0.0
Combustão,Etanol,8.69,1203.99,6.29,870.71,365319.94
Combustão,Gasolina,13.22,2570.76,5.86,1139.33,455273.59
Combustão,Etanol,11.02,2472.61,5.48,1230.63,524657.71
Elétrico,Eletricidade,13.51,1686.58,0.76,173.8,0.0
Combustão,Gasolina,12.37,2073.44,5.08,851.22,420759.5
Elétrico,Eletricidade,18.48,2791.34,0.89,461.5,0.0
Elétrico,Eletricidade,12.46,2016.2,0.89,222.68,0.0
Combustão,Etanol,7.18,507.39,6.54,462.31,182808.34
Elétrico,Eletricidade,12.66,844.34,0.83,89.06,0.0
Elétrico,Eletricidade,12.26,2707.12,0.83,276.38,0.0
Combustão,Diesel,14.88,1749.95,5.84,686.48,312824.75
Combustão,Gasolina,14.3,2667.3,6.71,1252.2,442661.97
Combustão,Etanol,11.82,1981.28,6.42,1076.29,422419.09
Elétrico,Eletricidade,12.1,1397.1,0.74,125.42,0.0
Elétrico,Eletricidade,13.15,2914.54,0.86,328.54,0.0
Combustão,Etanol,14.33,2058.82,5.87,842.74,358558.4
Elétrico,Eletricidade,12.89,556.65,0.83,59.89,0.0
Elétrico,Eletricidade,19.67,2245.47,0.75,330.99,0.0
Elétrico,Eletricidade,16.05,2756.83,0.84,372.52,0.0
Elétrico,Eletricidade,18.86,1567.38,0.73,216.29,0.0
Elétrico,Eletricidade,17.23,979.01,0.83,139.17,0.0
Elétrico,Eletricidade,17.09,766.55,0.82,106.93,0.0
Combustão,Gasolina,10.34,1760.96,6.53,1111.0,397332.7
Combustão,Gasolina,14.54,531.53,6.54,239.27,88085.68
Elétrico,Eletricidade,19.94,832.34,0.82,136.34,0.0
Elétrico,Eletricidade,18.84,957.75,0.79,142.65,0.0
Elétrico,Eletricidade,16.86,2540.96,0.74,317.93,0.0
Combustão,Etanol,13.58,2224.33,6.06,992.28,412918.52
Combustão,Etanol,8.57,1696.73,5.12,1013.88,529199.06
Combustão,Diesel,5.81,850.83,5.2,760.95,385556.84
Combustão,Etanol,11.75,1733.37,6.69,986.62,395955.12
Elétrico,Eletricidade,12.07,2281.44,0.7,192.73,0.0
Combustão,Etanol,8.55,575.09,5.62,378.22,180247.45
Elétrico,Eletricidade,17.9,1979.14,0.87,308.82,0.0
Elétrico,Eletricidade,18.26,1271.5,0.77,179.88,0.0
Combustão,Diesel,14.32,2670.1,5.42,1011.82,482527.12
Elétrico,Eletricidade,16.34,1668.71,0.77,210.81,0.0
Elétrico,Eletricidade,18.4,900.56,0.78,129.07,0.0
Elétrico,Eletricidade,16.63,1041.42,0.89,153.91,0.0
Combustão,Etanol,14.26,2240.35,6.76,1061.75,400907.5
Combustão,Gasolina,11.58,1913.53,6.29,1039.02,424381.81
Elétrico,Eletricidade,14.98,2195.98,0.86,282.89,0.0
Elétrico,Eletricidade,12.8,2121.2,0.87,235.92,0.0
Combustão,Gasolina,14.35,1338.84,6.31,588.4,217343.32
Combustão,Diesel,8.43,613.67,5.17,376.38,192370.5
Combustão,Diesel,9.0,1813.44,5.1,1027.88,507919.26
Elétrico,Eletricidade,13.44,773.38,0.75,77.49,0.0
Combustão,Diesel,6.19,1366.66,6.54,1443.96,569718.65
Combustão,Diesel,9.95,594.53,6.17,368.75,139528.1
Elétrico,Eletricidade,18.36,639.8,0.75,88.28,0.0
Elétrico,Eletricidade,13.87,2460.98,0.86,292.09,0.0
Elétrico,Eletricidade,15.75,1818.24,0.83,236.91,0.0
Combustão,Diesel,6.46,2116.34,6.22,2038.88,816263.55
Elétrico,Eletricidade,18.59,2191.26,0.78,317.73,0.0
Combustão,Gasolina,8.77,1326.84,6.89,1042.12,384096.31
Combustão,Etanol,11.87,2197.97,6.84,1266.61,458455.46
Elétrico,Eletricidade,19.31,2959.88,0.8,455.85,0.0
Elétrico,Eletricidade,17.55,901.59,0.81,127.53,0.0
Elétrico,Eletricidade,19.21,2729.14,0.75,393.02,0.0
Elétrico,Eletricidade,18.51,960.67,0.72,128.8,0.0
Combustão,Diesel,11.3,2285.34,5.24,1059.22,489350.11
Elétrico,Eletricidade,14.78,1678.7,0.74,184.27,0.0
Elétrico,Eletricidade,13.3,2900.7,0.78,300.91,0.0
Elétrico,Eletricidade,19.35,2751.67,0.77,412.28,0.0
Elétrico,Eletricidade,16.51,2341.59,0.84,326.27,0.0
Elétrico,Eletricidade,19.67,1385.49,0.82,223.18,0.0
Elétrico,Eletricidade,15.4,2858.45,0.79,346.55,0.0
Combustão,Etanol,8.55,2179.83,6.9,1760.23,616259.02
Elétrico,Eletricidade,17.18,712.32,0.82,100.63,0.0
Combustão,Etanol,9.9,2749.76,6.29,1747.59,744853.58
Combustão,Gasolina,14.4,1500.49,5.6,583.31,244142.58
Elétrico,Eletricidade,17.23,2875.12,0.8,397.89,0.0
Combustão,Gasolina,5.74,2991.19,5.2,2708.47,1336404.49
Elétrico,Eletricidade,14.05,1803.76,0.7,178.17,0.0
Combustão,Gasolina,8.12,2315.41,6.05,1725.86,714464.81
Elétrico,Eletricidade,15.9,1681.01,0.84,225.54,0.0
Combustão,Etanol,12.13,1531.17,6.44,812.6,324346.54
Combustão,Etanol,10.86,1043.65,5.54,531.93,231533.16
Elétrico,Eletricidade,18.84,2131.36,0.86,344.89,0.0
Elétrico,Eletricidade,17.16,2280.41,0.79,310.37,0.0
Elétrico,Eletricidade,18.93,2820.37,0.73,391.23,0.0
Elétrico,Eletricidade,19.49,2727.17,0.84,446.83,0.0
Elétrico,Eletricidade,13.67,1463.71,0.79,158.47,0.0
Combustão,Diesel,9.06,2997.1,5.62,1859.51,789820.58
Elétrico,Eletricidade,13.56,535.51,0.8,58.14,0.0
Elétrico,Eletricidade,17.3,2874.88,0.8,397.82,0.0
Elétrico,Eletricidade,13.6,1314.18,0.78,138.75,0.0
Combustão,Etanol,8.52,2967.33,5.52,1922.63,883151.52
Combustão,Etanol,14.27,562.15,5.1,200.93,95490.5
Combustão,Etanol,11.09,2338.14,5.57,1174.19,497290.3
Combustão,Diesel,11.91,1507.05,5.97,755.17,306709.96
Combustão,Diesel,7.09,1033.35,5.86,854.79,389899.87
Elétrico,Eletricidade,16.3,1071.27,0.88,152.89,0.0
Elétrico,Eletricidade,16.59,1747.5,0.75,216.43,0.0
Combustão,Etanol,9.32,2595.41,6.97,1940.35,710633.15
Elétrico,Eletricidade,12.45,1113.54,0.87,120.96,0.0
Elétrico,Eletricidade,12.23,2113.55,0.84,216.43,0.0
Combustão,Diesel,5.35,2232.76,6.93,2891.14,1090105.33
Combustão,Gasolina,10.82,1006.78,5.83,542.19,234712.19
Elétrico,Eletricidade,13.95,624.76,0.75,65.23,0.0
Combustão,Etanol,10.9,2343.61,6.24,1341.26,577434.05
Combustão,Diesel,6.5,1292.61,6.33,1257.51,486176.03
Combustão,Diesel,7.55,2859.75,5.16,1955.89,1002024.05
Elétrico,Eletricidade,15.23,669.87,0.76,77.01,0.0
Combustão,Gasolina,6.69,813.3,6.12,744.07,320298.54
Combustão,Etanol,5.75,1080.1,6.48,1216.18,455239.03
Elétrico,Eletricidade,13.82,1372.73,0.72,137.27,0.0
Elétrico,Eletricidade,12.18,2686.57,0.75,244.13,0.0
Combustão,Etanol,7.77,2264.38,5.17,1507.57,774362.09
Combustão,Diesel,13.47,1463.59,6.95,755.45,258297.62
Elétrico,Eletricidade,12.62,1206.39,0.89,135.13,0.0
Combustão,Etanol,7.51,1996.68,5.83,1550.39,613536.88
Elétrico,Eletricidade,14.22,2898.5,0.71,294.44,0.0
Elétrico,Eletricidade,18.97,1958.99,0.85,315.6,0.0
Elétrico,Eletricidade,12.59,2183.0,0.78,214.39,0.0
Elétrico,Eletricidade,13.6,2760.49,0.75,281.14,0.0
Elétrico,Eletricidade,18.55,2382.79,0.79,348.76,0.0
Elétrico,Eletricidade,14.79,943.17,0.74,103.03,0.0
Elétrico,Eletricidade,17.94,1388.79,0.83,205.7,0.0
Combustão,Gasolina,10.27,1588.27,5.35,828.12,373105.91
Elétrico,Eletricidade,14.77,1289.97,0.78,148.14,0.0
Combustão,Diesel,10.52,737.93,5.39,378.22,161774.52
Combustão,Etanol,8.4,2782.02,5.41,1790.25,806444.86
Combustão,Etanol,6.82,993.59,6.1,888.4,354146.68
Elétrico,Eletricidade,15.93,613.76,0.87,84.66,0.0
Combustão,Etanol,13.65,1995.01,6.74,985.28,374009.51
Combustão,Diesel,11.45,2509.83,6.9,1511.0,513470.5
Combustão,Etanol,10.71,1411.35,5.3,698.67,345609.91
Combustão,Etanol,14.78,2095.17,6.06,858.36,339256.27
Combustão,Etanol,6.0,2527.75,6.92,2915.36,1003103.31
Combustão,Etanol,13.11,2929.46,5.59,1248.97,558832.74
Combustão,Gasolina,12.73,1664.76,5.28,690.99,315221.51
Elétrico,Eletricidade,12.33,2036.97,0.85,213.5,0.0
Elétrico,Eletricidade,18.99,511.79,0.7,68.11,0.0
Combustão,Diesel,6.88,2416.35,6.47,2271.86,854329.75
Elétrico,Eletricidade,12.56,2415.78,0.74,225.58,0.0
Elétrico,Eletricidade,14.09,1433.86,0.87,174.76,0.0
Elétrico,Eletricidade,14.3,2896.55,0.78,324.13,0.0
Combustão,Etanol,7.84,2452.84,6.14,1920.13,742497.2
Combustão,Diesel,12.42,2235.21,6.51,1171.47,480140.55
Elétrico,Eletricidade,14.52,540.32,0.78,61.04,0.0
Combustão,Etanol,11.1,2637.26,6.93,1646.0,620167.85
Elétrico,Eletricidade,14.0,1791.03,0.87,217.44,0.0
Elétrico,Eletricidade,12.74,2486.56,0.84,265.9,0.0
Elétrico,Eletricidade,19.69,611.64,0.78,93.76,0.0
Combustão,Diesel,12.8,1341.88,5.8,607.86,277230.46
Elétrico,Eletricidade,15.15,1747.73,0.75,197.66,0.0
Combustão,Etanol,8.5,2276.26,6.36,1704.8,717816.67
Combustão,Etanol,6.19,1878.71,5.97,1810.27,755618.93
Combustão,Diesel,13.9,2627.08,5.79,1094.16,438304.97
Elétrico,Eletricidade,18.1,2964.4,0.72,386.06,0.0
Elétrico,Eletricidade,15.51,1190.6,0.89,165.15,0.0
Combustão,Diesel,6.82,1428.82,6.39,1338.62,517866.38
Elétrico,Eletricidade,15.51,2204.05,0.79,268.36,0.0
Combustão,Gasolina,11.64,897.88,5.42,418.28,184552.83
Combustão,Gasolina,8.54,2633.45,6.08,1875.41,826877.82
Elétrico,Eletricidade,13.87,1644.02,0.87,198.15,0.0
Elétrico,Eletricidade,14.45,515.98,0.89,66.73,0.0
Combustão,Etanol,14.31,1625.67,6.79,771.35,273027.97
Combustão,Etanol,5.18,606.93,5.33,624.78,283666.36
Elétrico,Eletricidade,15.79,1485.23,0.78,182.81,0.0
Elétrico,Eletricidade,14.32,1715.82,0.79,194.34,0.0
Elétrico,Eletricidade,16.45,2750.07,0.9,406.16,0.0
Combustão,Gasolina,8.78,557.94,5.22,331.85,149929.53
